namespace Constants

    int8_t PortOffsets[] = {  
//      0  1  2  3  4  5  6  7  8  9 10 11 12 13

        0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0,  // 0
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        1, 2, 3,
        1, 2, 3,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        1, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        -1, 2, 5,
        -1, 2, 5,
        -2, 2, 5,
        -2, 2, 5,
     
        0, 0, 255, };   


    int8_t BoatCoords_13_AC[] = {  
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 1, 5,
        -1, 2, 5,
        0, 2, 4,
        1, 1, 3,
        1, 1, 3,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, -1, 1,
        2, -1, 1,
        2, 0, 2,
        2, 0, 2,
      
        0, 0, 255, };   

    int8_t BoatCoords_13_CW[] = {  
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
     
        0, 0, 255, };   


    uint24_t BoatCoords[] = {
        BoatCoords_00_AC,
        BoatCoords_00_CW,
        BoatCoords_00_AC,
        BoatCoords_00_CW,

        BoatCoords_01_AC,
        BoatCoords_01_CW,
        BoatCoords_01_AC,
        BoatCoords_01_CW,

        BoatCoords_02_AC,
        BoatCoords_02_CW,
        BoatCoords_02_AC,
        BoatCoords_02_CW,

        BoatCoords_03_AC,
        BoatCoords_03_AC,
        BoatCoords_03_AC,
        BoatCoords_03_AC,

        BoatCoords_04_AC,
        BoatCoords_04_CW,
        BoatCoords_04_AC,
        BoatCoords_04_CW,

        BoatCoords_05_AC,
        BoatCoords_05_AC,
        BoatCoords_05_AC,
        BoatCoords_05_AC,

        BoatCoords_06_AC,
        BoatCoords_06_CW,
        BoatCoords_06_AC_2,
        BoatCoords_06_CW_2,

        BoatCoords_07_AC,
        BoatCoords_07_CW,
        BoatCoords_07_AC,
        BoatCoords_07_CW_2,

        BoatCoords_08_AC,
        BoatCoords_08_CW,
        BoatCoords_08_AC_2,
        BoatCoords_08_CW,

        BoatCoords_09_AC,
        BoatCoords_09_CW,
        BoatCoords_09_AC,
        BoatCoords_09_CW,

        BoatCoords_10_AC,
        BoatCoords_10_CW,
        BoatCoords_10_AC,
        BoatCoords_10_CW,

        BoatCoords_11_AC,
        BoatCoords_11_CW,
        BoatCoords_11_AC,
        BoatCoords_11_CW,

        BoatCoords_12_AC,
        BoatCoords_12_CW,
        BoatCoords_12_AC,
        BoatCoords_12_CW,

        BoatCoords_13_AC,
        BoatCoords_13_CW,
        BoatCoords_13_AC,
        BoatCoords_13_CW,
    }

    uint16_t BoatCoords_Start[] = {

        30, 32,        // 00 AC
        32, 126,       // 00 CW
        30, 32,        // 00 AC
        32, 126,       // 00 CW

        32, 109,        // 01 AC
        6, 217,       // 01 CW
        32, 109,        // 01 AC
        6, 217,       // 01 CW

        19, 182,        // 02 AC
        6, 264,       // 02 CW
        19, 182,        // 02 AC
        6, 264,       // 02 CW

        59, 213,        // 03 AC
        59, 213,       // 03 CW
        59, 213,        // 03 AC
        59, 213,       // 03 CW

        30, 284,        // 04 AC
        180, 331,       // 04 CW
        30, 284,        // 04 AC
        180, 331,       // 04 CW

        160, 314,        // 05 AC
        162, 316,       // 05 CW
        160, 314,        // 05 AC
        162, 316,       // 05 CW 2

        84, 322,        // 06 AC
        270, 328,       // 06 CW
        170, 290,       // 06 AC 2
        241, 290,       // 06 CW 2

        242, 327,        // 07 AC
        344, 240,       // 07 CW
        242, 327,        // 07 AC
        300, 320,       // 07 CW 2

        212, 332,        // 08 AC
        290, 271,       // 08 CW
        260, 280,        // 08 AC 2
        290, 271,       // 08 CW

        374, 238,        // 09 AC
        374, 146,       // 09 CW
        374, 238,        // 09 AC
        374, 146,       // 09 CW

        370, 170,        // 10 AC
        336, 70,       // 10 CW
        370, 170,        // 10 AC
        336, 70,       // 10 CW

        336, 106,        // 11 AC
        210, 16,       // 11 CW
        336, 106,        // 11 AC
        210, 16,       // 11 CW

        243, 62,       // 12 AC
        215, 62,        // 12 CW
        243, 62,       // 12 AC
        215, 62,        // 12 CW

        192, 2,       // 13 AC
        40, 40,        // 13 CW
        192, 2,       // 13 AC
        40, 40,        // 13 CW
    };

namespace_end 
